Animalia [kingdom]
        Moraceae [family]
        Rhamnaceae [family]
        Rosaceae [family]
        Ulmaceae [family]
        Urticaceae [family]
      Sabiales [order]
        Sabiaceae [family]
      Santalales [order]
        Aptandraceae [family]
        Coulaceae [family]
        Erythropalaceae [family]
        Loranthaceae [family]
        Misodendraceae [family]
        Octoknemaceae [family]
        Olacaceae [family]
        Santalaceae [family]
        Schoepfiaceae [family]
        Strombosiaceae [family]
        Ximeniaceae [family]
      Sapindales [order]
        Anacardiaceae [family]
        Biebersteiniaceae [family]
        Burseraceae [family]
        Kirkiaceae [family]
        Meliaceae [family]
        Nitrariaceae [family]
        Rutaceae [family]
        Sapindaceae [family]
        Simaroubaceae [family]
        Tetradiclidaceae [family]
      Saxifragales [order]
        Altingiaceae [family]
        Aphanopetalaceae [family]
        Cercidiphyllaceae [family]
        Crassulaceae [family]
        Cynomoriaceae [family]
        Daphniphyllaceae [family]
        Grossulariaceae [family]
        Haloragaceae [family]
        Hamamelidaceae [family]
        Iteaceae [family]
        Paeoniaceae [family]
        Penthoraceae [family]
        Peridiscaceae [family]
        Saxifragaceae [family]
        Tetracarpaeaceae [family]
      Solanales [order]
        Convolvulaceae [family]
        Hydroleaceae [family]
        Montiniaceae [family]
        Solanaceae [family]
        Sphenocleaceae [family]
      Trochodendrales [order]
        Trochodendraceae [family]
      Vahliales [order]
        Vahliaceae [family]
      Vitales [order]
        Vitaceae [family]
      Zygophyllales [order]
        Krameriaceae [family]
        Zygophyllaceae [family]
    Marattiopsida [class]
      Marattiales [order]
        Marattiaceae [family]
    Pinopsida [class]
      Pinales [order]
        Araucariaceae [family]
        Cephalotaxaceae [family]
        Cupressaceae [family]
        Phyllocladaceae [family]
        Pinaceae [family]
        Podocarpaceae [family]
        Sciadopityaceae [family]
        Taxaceae [family]
    Polypodiopsida [class]
      Cyatheales [order]
        Cibotiaceae [family]
        Culcitaceae [family]
        Cyatheaceae [family]
        Dicksoniaceae [family]
        Loxsomataceae [family]
        Metaxyaceae [family]
        Plagiogyriaceae [family]
        Thyrsopteridaceae [family]
      Gleicheniales [order]
        Dipteridaceae [family]
        Gleicheniaceae [family]
        Matoniaceae [family]
      Hymenophyllales [order]
        Hymenophyllaceae [family]
      Osmundales [order]
        Osmundaceae [family]
      Polypodiales [order]
        Aspleniaceae [family]
        Athyriaceae [family]
        Blechnaceae [family]
        Cystopteridaceae [family]
        Davalliaceae [family]
        Dennstaedtiaceae [family]
        Diplaziopsidaceae [family]
        Dryopteridaceae [family]
        Hemidictyaceae [family]
        Hypodematiaceae [family]
        Lindsaeaceae [family]
        Lomariopsidaceae [family]
        Lonchitidaceae [family]
        Nephrolepidaceae [family]
        Oleandraceae [family]
        Onocleaceae [family]
        Polypodiaceae [family]
        Pteridaceae [family]
        Rhachidosoridaceae [family]
        Saccolomataceae [family]
        Tectariaceae [family]
        Thelypteridaceae [family]
        Woodsiaceae [family]
      Salviniales [order]
        Marsileaceae [family]
        Salviniaceae [family]
      Schizaeales [order]
        Anemiaceae [family]
        Lygodiaceae [family]
        Schizaeaceae [family]
    Psilotopsida [class]
      Ophioglossales [order]
        Ophioglossaceae [family]
      Psilotales [order]
        Psilotaceae [family]
Protozoa [kingdom]
  Amoebozoa [phylum]
    Lobosa [class]
      Amoebida [order]
        Acanthamoebidae [family]
        Amoebidae [family]
        Entamoebidae [family]
        Flabellulidae [family]
        Hartmannellidae [family]
        Paramoebidae [family]
        Pelomyxidae [family]
        Vahlkampfidae [family]
      Arcellinida [order]
        Arcellidae [family]
        Centropyxidae [family]
        Difflugiidae [family]
        Nebelidae [family]
        Paraquadrulidae [family]
        Phryganellidae [family]
        Pseudodifflugiidae [family]
  Choanozoa [phylum]
    Mesomycetozoea [class]
      Eccrinales [order]
        Eccrinaceae [family]
        Palavasciaceae [family]
        Parataeniellaceae [family]
      ??? [order]
        ??? [family]
    ??? [class]
      ??? [order]
        ??? [family]
  Euglenozoa [phylum]
  Loukozoa [phylum]
  Metamonada [phylum]
  Microsporidia [phylum]
    Microsporea [class]
      Chytridiopsida [order]
        Burkeidae [family]
        Buxtehudiidae [family]
        Chytridiopsidae [family]
        Enterocytozoonidae [family]
        Hesseidae [family]
      Dissociodihaplophasida [order]
        Caudosporidae [family]
        Culicosporidae [family]
        Golbergiidae [family]
        Ichthyosporidiidae [family]
        Mrazekiidae [family]
        Nosematidae [family]
        Ovavesiculidae [family]
        Pseudopleistophoridae [family]
        Spragueidae [family]
        Tetramicridae [family]
      Glugeida [order]
        Abelsporidae [family]
        Encephalitozoonidae [family]
        Glugeidae [family]
        Gurleyidae [family]
        Microfilidae [family]
        Pleistophoridae [family]
        Tuzetiidae [family]
        Unikaryonidae [family]
      Meiodihaplophasida [order]
        Amblyosporidae [family]
        Burenellidae [family]
        Cylindrosporidae [family]
        Duboscqiidae [family]
        Janacekiidae [family]
        Pereziidae [family]
        Striatosporidae [family]
        Thelohaniidae [family]
      ??? [order]
        Cougourdellidae [family]
        Heterovesiculidae [family]
        Neonosemoidiidae [family]
        ??? [family]
        Ordosporidae [family]
        Pseudonosematidae [family]
        Telomyxidae [family]
        Toxoglugeidae [family]
        Tubulinosematidae [family]
    ??? [class]
      ??? [order]
        ??? [family]
    Rudimicrosporea [class]
      Metchnikovellida [order]
        Amphiacanthidae [family]
        Metchnikovellidae [family]
  Mycetozoa [phylum]
    Dictyosteliomycetes [class]
      Dictyosteliales [order]
        Acytosteliaceae [family]
        Dictyosteliaceae [family]
    Myxomycetes [class]
      Echinosteliales [order]
        Clastodermataceae [family]
        Echinosteliaceae [family]
      Liceales [order]
        Cribrariaceae [family]
        Dictydiaethaliaceae [family]
        Liceaceae [family]
        Listerellaceae [family]
        Tubiferaceae [family]
      Physarales [order]
        Didymiaceae [family]
        Elaeomyxaceae [family]
        Physaraceae [family]
      Stemonitales [order]
        Stemonitidaceae [family]
      Trichiales [order]
        Arcyriaceae [family]
        Dianemataceae [family]
        Minakatellaceae [family]
        Trichiaceae [family]
    Protosteliomycetes [class]
      Ceratiomyxales [order]
        Ceratiomyxaceae [family]
      Protosteliales [order]
        Cavosteliaceae [family]
        Echinosteliopsidaceae [family]
        Protosteliaceae [family]
  ??? [phylum]
    Acantharia [class]
      Arthracanthida [order]
        Acanthochiasmidae [family]
        Acanthometridae [family]
        Amphilithidae [family]
        Astrolithidae [family]
        Dictyacanthidae [family]
        Diploconidae [family]
        Dorataspidae [family]
        Gigartaconidae [family]
        Hexalaspidae [family]
        Phractopeltidae [family]
        Phyllostauridae [family]
        Pseudolithidae [family]
    Filosia [class]
      Aconchulinida [order]
        Cyphoderiidae [family]
        Euglyphidae [family]
        Gromiidae [family]
        Nucleariidae [family]
        Paulinellidae [family]
        Vampyrellidae [family]
    Haplosporea [class]
      Haplosporida [order]
        Anurosporidiidae [family]
        Haplosporidiidae [family]
    Heliozoa [class]
      Actinophryida [order]
        Actinophyridae [family]
        Actinosphaeridae [family]
      Centrohelida [order]
        Acanthocistidae [family]
      Desmothoracida [order]
        Clathrellidae [family]
    Sporozoa [class]
      Eugregarinida [order]
        Porosporidae [family]
  Percolozoa [phylum]
    Heterolobosea [class]
      Acrasida [order]
        Acrasiaceae [family]
    Percolatea [class]
      Pseudociliatida [order]
        Stephanopogonidae [family]
  Sarcomastigophora [phylum]
    Phytomastigophora [class]
      Ebriida [order]
        Cercomonadidae [family]
    Zoomastigophora [class]
      Diplomonadida [order]
        Hexamitidae [family]
      Trichomonadida [order]
        Monocercomonadidae [family]
  Sulcozoa [phylum]
??? [kingdom]
  ??? [phylum]
    ??? [class]
      Caudovirales [order]
        Myoviridae [family]
        Podoviridae [family]
        Siphoviridae [family]
      Herpesvirales [order]
        Alloherpesviridae [family]
        Herpesviridae [family]
        Malacoherpesviridae [family]
      Ligamenvirales [order]
        Lipothrixviridae [family]
        Rudiviridae [family]
      Mononegavirales [order]
        Bornaviridae [family]
        Filoviridae [family]
        Nyamiviridae [family]
        Paramyxoviridae [family]
        Rhabdoviridae [family]
      Nidovirales [order]
        Arteriviridae [family]
        Coronaviridae [family]
        Mesoniviridae [family]
        Roniviridae [family]
      ??? [order]
        Adenoviridae [family]
        Alphatetraviridae [family]
        Alvernaviridae [family]
        Amalgaviridae [family]
        Ampullaviridae [family]
        Anelloviridae [family]
        Arenaviridae [family]
        Ascoviridae [family]
        Asfarviridae [family]
        Astroviridae [family]
        Avsunviroidae [family]
        Baculoviridae [family]
        Barnaviridae [family]
        Benyviridae [family]
        Bicaudaviridae [family]
        Bidnaviridae [family]
        Birnaviridae [family]
        Bromoviridae [family]
        Bunyaviridae [family]
        Caliciviridae [family]
        Carmotetraviridae [family]
        Caulimoviridae [family]
        Chrysoviridae [family]
        Circoviridae [family]
        Clavaviridae [family]
        Closteroviridae [family]
        Corticoviridae [family]
        Cystoviridae [family]
        Endornaviridae [family]
        Flaviviridae [family]
        Fuselloviridae [family]
        Geminiviridae [family]
        Globuloviridae [family]
        Guttaviridae [family]
        Hepadnaviridae [family]
        Hepeviridae [family]
        Hypoviridae [family]
        Hytrosaviridae [family]
        Inoviridae [family]
        Iridoviridae [family]
        Leviviridae [family]
        Luteoviridae [family]
        Marseilleviridae [family]
        Megabirnaviridae [family]
        Metaviridae [family]
        Microviridae [family]
        Mimiviridae [family]
        Nanoviridae [family]
        Narnaviridae [family]
        Nimaviridae [family]
        Nodaviridae [family]
        ??? [family]
        Nudiviridae [family]
        Ophioviridae [family]
        Orthomyxoviridae [family]
        Papillomaviridae [family]
        Partitiviridae [family]
        Parvoviridae [family]
        Permutotetraviridae [family]
        Phycodnaviridae [family]
        Picobirnaviridae [family]
        Plasmaviridae [family]
        Polydnaviridae [family]
        Polyomaviridae [family]
        Pospiviroidae [family]
        Potyviridae [family]
        Poxviridae [family]
        Pseudoviridae [family]
        Quadriviridae [family]
        Reoviridae [family]
        Retroviridae [family]
        Sphaerolipoviridae [family]
        Spiraviridae [family]
