Animalia [kingdom]
        Sethoperidae [family]
        Sethophormididae [family]
        Spinomersinellidae [family]
        Spongocapsulidae [family]
        Spongolophophenidae [family]
        Spongosilicarmigeridae [family]
        Stampfliellidae [family]
        Stephaniidae [family]
        Stichocapsidae [family]
        Stichocyrtoidae [family]
        Syringocapsidae [family]
        Tertoniidae [family]
        Tetraspinocyrtiidae [family]
        Theocotylidae [family]
        Theoperidae [family]
          *Eucyrtidiidae [family]
        Theopiliidae [family]
        Tholospyridae [family]
        Triassocampidae [family]
        Tricyrtoidae [family]
        Triospyrididae [family]
        Tripedurnulidae [family]
        Trissocyclidae [family]
          *Acanthodesmiidae [family]
          *Spyridae [family]
        Tympanidae [family]
        Ultranaporidae [family]
        Unumidae [family]
        Williriedellidae [family]
        Xiphothecaellidae [family]
        Xitidae [family]
        Zygospyridae [family]
      Spumellaria [order]
        Acaeniotylidae [family]
        Actinommidae [family]
        Anakrusidae [family]
        Angulobracchiidae [family]
        Archaeoacanthocircidae [family]
        Archaeospongoprunidae [family]
        Astrosphaeridae [family]
        Bathysphaeridae [family]
        Bernoulliidae [family]
        Bolenidae [family]
        Capnuchosphaeridae [family]
        Catenopylidae [family]
        Cavaspongiidae [family]
        Centrocollidae [family]
        Centrocubidae [family]
        Coccodiscidae [family]
        Collosphaeridae [family]
        Conocaryommidae [family]
        Cyrtidosphaeridae [family]
        Dactyliosphaeridae [family]
        Domuzdagiidae [family]
        Emiluviidae [family]
        Entapiidae [family]
        Excentrochidae [family]
        Gomberellidae [family]
        Hagiastridae [family]
          *Hagiastriidae [family]
        Heliodiscidae [family]
        Hexaporobrachiidae [family]
        Hexapylomellidae [family]
        Hollandosphaeridae [family]
        Larnacillidae [family]
        Leugeonidae [family]
        Litheliidae [family]
        Macrosphaeridae [family]
        Mendacastridae [family]
        Miropylidae [family]
        Myelastridae [family]
        Oertlispongidae [family]
        Orbiculiformidae [family]
        Orosphaeridae [family]
        Pantanelliidae [family]
        Parasaturnalidae [family]
        Parvivaccidae [family]
        Patruliidae [family]
        Patulibracchiidae [family]
        Phacodiscidae [family]
        Phaseliformidae [family]
        Physematidae [family]
        Porodiscidae [family]
        Praeconocaryommidae [family]
        Pseudoacanthocircidae [family]
        Pseudoaulophacidae [family]
        Pyloniidae [family]
        Pyramispongiidae [family]
        Relindellidae [family]
        Rhizosphaeridae [family]
        Saturnalidae [family]
        Saturnaliidae [family]
        Sphaeroidae [family]
        Spongodiscidae [family]
        Spongosphaeridae [family]
        Sponguridae [family]
        Stigmosphaeridae [family]
        Stylosphaeridae [family]
        Suttoniidae [family]
        Thalassicollidae [family]
        Thalassophysidae [family]
        Thalassothamnidae [family]
        Thecosphaeridae [family]
        Tholoniidae [family]
        Tritrabidae [family]
        Veghicycliidae [family]
        Vitorfidae [family]
        Xiphostylidae [family]
      Albaillellidae [family]
      Cauletellidae [family]
      Ceratoikiscidae [family]
      Corythoecidae [family]
      Druppulidae [family]
      Echidninidae [family]
      Ellipsidiidae [family]
      Entactiniidae [family]
      Eptingiidae [family]
      Euchitoniidae [family]
      Follicucullidae [family]
      Getticellidae [family]
      Haplentactiniidae [family]
      Heptacladidae [family]
      Hexalonchidae [family]
      Hexastylidae [family]
      Hindeosphaeridae [family]
      Inaniguttidae [family]
      Kungalariidae [family]
      Latentifistulidae [family]
      Multiarcusellidae [family]
      Ormistonellidae [family]
      Palacantholithidae [family]
      Palaeolithocycliidae [family]
      Palaeoscenidiidae [family]
      Pentactinocarpidae [family]
      Polyentactiniidae [family]
      Proventocitidae [family]
      Pseudolitheliidae [family]
      Pseudorotasphaeridae [family]
      Pylentonemidae [family]
      Pylentonemiidae [family]
      Quinquecapsulariidae [family]
      Ruzhencevispongidae [family]
      Secuicollactidae [family]
      Sethopiliidae [family]
      Sphaerozoidae [family]
      Spongentactiniidae [family]
      Spongosaturnaloididae [family]
      Stichocorythidae [family]
      Theocorythidae [family]
  Actiniscaceae [family]
  Adinimonadaceae [family]
  Adnatosphaeridiaceae [family]
  Aeroligeraceae [family]
  Amoebophryaceae [family]
    *Amoebophyraceae [family]
  Amphidomataceae [family]
  Amphilothaceae [family]
  Amphisoleniaceae [family]
  Apodinidae [family]
  Archaesphaerodiniopsidaceae [family]
  Biecheleriaceae [family]
  Blastodinidae [family]
  Borghiellaceae [family]
  Brachidiniaceae [family]
    *Brachydiniaceae [family]
  Calciodinellaceae [family]
  Centrodiniaceae [family]
  Ceratiaceae [family]
  Ceratocoryaceae [family]
  Ceratocorythaceae [family]
  Ceratoperidiniaceae [family]
  Chytridiodinidae [family]
  Chytriodiniaceae [family]
  Ciliophrydae [family]
  Citharistaceae [family]
  Cladopyxidaceae [family]
    *Cladopyxiaceae [family]
  Congruentidiaceae [family]
  Crypthecodiniaceae [family]
  Desmocapsaceae [family]
  Dinamoebaceae [family]
    *Dinoamoebaceae [family]
  Dinophysaceae [family]
    *Dinophysidae [family]
  Dinophysiaceae [family]
    *Dynophysiaceae [family]
  Dinosphaeraceae [family]
  Diplomorphidae [family]
  Ellobiopsidae [family]
    *Ellobiospidae [family]
  Glenodiniaceae [family]
  Glenodiniopsidaceae [family]
  Gloeodiniaceae [family]
  Goniodomataceae [family]
    *Goniodomaceae [family]
    *Triadiniaceae [family]
  Gonyaulacaceae [family]
  Gymnodiniaceae [family]
    *Gymnodiniidae [family]
  Haplodiniaceae [family]
  Haplozoonaceae [family]
  Haplozoonidae [family]
  Hemidiniaceae [family]
  Heterocapsaceae [family]
  Heterodiniaceae [family]
  Hystrichosphaeridea [family]
  Kareniaceae [family]
  Kofoidiniaceae [family]
  Kolkwitziellaceae [family]
  Leptodiscaceae [family]
  Lessardiaceae [family]
  Lophodiniaceae [family]
    *Lophodiniidae [family]
  Noctilucaceae [family]
  Oodiniaceae [family]
  Oodinidae [family]
  Ostreopsidaceae [family]
  Oxyphysaceae [family]
    *Oxyphysiaceae [family]
  Oxyrrhinaceae [family]
  Oxytoxaceae [family]
    *Oxytoxidae [family]
  Paradinophycidae [family]
  Peridiniaceae [family]
    *Peridiniidae [family]
  Perkinsidae [family]
  Pfiesteriaceae [family]
  Phthanoperidiniaceae [family]
  Phytodiniaceae [family]
  Plasmodiidae [family]
  Podolampaceae [family]
  Podolampadaceae [family]
  Polykrikaceae [family]
    *Polykrikidae [family]
  Pronoctilucaceae [family]
    *Pronoctilucidae [family]
  Prorocentraceae [family]
    *Prorocentridae [family]
  Protoceratiaceae [family]
  Protodiniferaceae [family]
  Protoperidiniaceae [family]
    *Diplopsaliaceae [family]
  Ptychodiscaceae [family]
  Pyrocystaceae [family]
  Pyrophacaceae [family]
  Spiromonadaceae [family]
    *Spiromondaceae [family]
  Stoeckeria [family]
  Suessiaceae [family]
  Symbiodiniaceae [family]
  Syndiniaceae [family]
  Syndinidae [family]
  Thalassomycetaceae [family]
  Thecadiniaceae [family]
  Thoracosphaeraceae [family]
    *Cadosinidae [family]
    *Calciondinnellaceae [family]
    *Schizosphaerellaceae [family]
    *Stomiosphaeraceae [family]
    *Stomiosphaeridae [family]
  Tovelliaceae [family]
  Warnowiaceae [family]
Fungi [kingdom]
  Ascomycota [phylum]
    Archaeorhizomycetes [class]
      Archaeorhizomycetales [order]
        Archaeorhizomycetaceae [family]
    Arthoniomycetes [class]
      Arthoniales [order]
        Arthoniaceae [family]
        Chrysothricaceae [family]
        Chrysotrichaceae [family]
        Melaspileaceae [family]
        Roccellaceae [family]
          *Opegraphaceae [family]
    Dothideales [class]
      Coccoideaceae [order]
    Dothideomycetes [class]
      Acrospermales [order]
        Acrospermaceae [family]
      Asterinales [order]
        Asterinaceae [family]
        Aulographaceae [family]
        Parmulariaceae [family]
      Botryosphaeriales [order]
        Botryosphaeriaceae [family]
          *Sphaerioidaceae [family]
        Phyllostictaceae [family]
        Planistromellaceae [family]
      Capnodiales [order]
        Antennulariellaceae [family]
        Capnodiaceae [family]
        Cladosporiaceae [family]
        Coccodiniaceae [family]
        Coccoideaceae [family]
        Davidiellaceae [family]
        Dissoconiaceae [family]
        Euantennariaceae [family]
        Metacapnodiaceae [family]
        Mycosphaerellaceae [family]
        Piedraiaceae [family]
        Schizothyriaceae [family]
        Teratosphaeriaceae [family]
        Trichomeriaceae [family]
      Dothideales [order]
        Dothideaceae [family]
        Dothioraceae [family]
      Dyfrolomycetales [order]
        Dyfrolomycetaceae [family]
      Hysteriales [order]
        Hysteriaceae [family]
      Jahnulales [order]
        Aliquandostipitaceae [family]
        Manglicolaceae [family]
      Lichenoconiales [order]
        Lichenoconiaceae [family]
      Microthyriales [order]
        Leptopeltidaceae [family]
        Micropeltidaceae [family]
          *Micropeltaceae [family]
        Microthyriaceae [family]
          *Trichopeltaceae [family]
        Trichothyriaceae [family]
      Monoblastiales [order]
      Myriangiales [order]
        Cookellaceae [family]
        Elsinoaceae [family]
          *Elsinoeaceae [family]
          *Saccardinulaceae [family]
          *Stephanothecaceae [family]
        Myriangiaceae [family]
      Mytilinidiales [order]
        Gloniaceae [family]
        Mytilinidiaceae [family]
          *Lophiaceae [family]
      Natipusillales [order]
        Natipusillaceae [family]
      Patellariales [order]
        Patellariaceae [family]
      Phaeotrichales [order]
        Phaeotrichaceae [family]
      Pleosporales [order]
        Aigialaceae [family]
        Amniculicolaceae [family]
        Anteagloniaceae [family]
        Arthopyreniaceae [family]
          *Arthropyreniaceae [family]
        Bambusicolaceae [family]
        Biatriosporaceae [family]
        Coniothyriaceae [family]
        Corynesporascaceae [family]
        Cucurbitariaceae [family]
        Dacampiaceae [family]
        Delitschiaceae [family]
        Diademaceae [family]
        Didymellaceae [family]
        Didymosphaeriaceae [family]
        Dothidotthiaceae [family]
        Fenestellaceae [family]
        Halojulellaceae [family]
        Halotthiaceae [family]
        Hypsostromataceae [family]
        Lentitheciaceae [family]
        Leptosphaeriaceae [family]
          *Leptosphaericeae [family]
        Lindgomycetaceae [family]
        Lophiostomataceae [family]
        Lophiotremataceae [family]
        Massariaceae [family]
        Massarinaceae [family]
        Melanommataceae [family]
        Montagnulaceae [family]
        Morosphaeriaceae [family]
        Naetrocymbaceae [family]
        Parodiellaceae [family]
        Phaeosphaeriaceae [family]
        Phomaceae [family]
        Pleomassariaceae [family]
        Pleosporaceae [family]
          *Pyrenophoraceae [family]
        Pseudoperisporiaceae [family]
        Pseudosphaeriaceae [family]
        Roussoellaceae [family]
        Salsugineaceae [family]
        Shiraiaceae [family]
        Sporormiaceae [family]
          *Sporomiaceae [family]
        Teichosporaceae [family]
        Testudinaceae [family]
        Tetraplosphaeriaceae [family]
        Thyridariaceae [family]
